Warszawa, miasto stołeczne Warszawa[2] (m.st. Warszawa) – stolica Polski[3] i województwa mazowieckiego[4], największe miasto w kraju, położone w jego centralnej części[5], na Nizinie Środkowomazowieckiej, na Mazowszu, nad Wisłą.

Prawa miejskie uzyskała przed 1300[6]. W 1569 mocą unii lubelskiej Warszawa została ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywały się tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzędy centralne, a w 1611 w rozbudowanym Zamku Królewskim na stałe zamieszkał król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej połowy XVIII wieku[7].

Warszawa jest największym miastem w Polsce pod względem liczby ludności i powierzchni[1]. Jest również jedynym polskim miastem, którego ustrój jest określony odrębną ustawą. Od 2002 jest gminą miejską mającą status miasta na prawach powiatu[8]. W jej skład wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[9].

Warszawa jest ważnym ośrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajdują się siedziby m.in. Prezydenta RP, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest także siedzibą agencji Frontex, odpowiedzialnej za bezpieczeństwo granic zewnętrznych Unii Europejskiej, oraz Biura Instytucji Demokratycznych i Praw Człowieka (ODIHR), agendy OBWE.

Warszawa została wyróżniona Krzyżem Srebrnym Orderu Wojennego Virtuti Militari[10], Orderem Krzyża Grunwaldu I klasy[11][12], Krzyżem Niepodległości z mieczami[13] i Warszawskim Krzyżem Powstańczym[14].

W 2020 think tank Globalization and World Cities (GaWC), badający wzajemne stosunki pomiędzy miastami świata w kontekście globalizacji zaliczył Warszawę do kategorii Alpha-[15]


Spis treści
1	Nazwa
1 września 1939 niemiecka Luftwaffe rozpoczęła bombardowanie Warszawy[89]. Dowództwo nad obroną stolicy powierzono gen. Walerianowi Czumie (od 3 września komendantowi obrony miasta)[89] oraz gen. Juliuszowi Rómmlowi (od 8 września dowódcy Armii Warszawa)[90]. Komisarzem Cywilnym przy Dowództwie Obrony Warszawy został komisaryczny prezydent Stefan Starzyński[90]. Bohaterska obrona miasta z dużym udziałem ludności cywilnej zakończyła się kapitulacją 28 września[91].

 Osobne artykuły: Obrona Warszawy (1939) i Kapitulacja Warszawy (1939).
W październiku 1939 Warszawa stała się siedzibą władz dystryktu warszawskiego, jednej z czterech (od 1941 pięciu) jednostek administracyjnych Generalnego Gubernatorstwa ze stolicą w Krakowie[92]. Celem Niemców było całkowite zgermanizowanie miasta (m.in. tzw. plan Pabsta), czego środkiem była masowa eksterminacja warszawian (egzekucje, wysyłki do obozów koncentracyjnych, obozu zagłady w Treblince i na roboty do Rzeszy).

W 1939 Warszawa była największym skupiskiem Żydów w Europie, a na świecie – największym po Nowym Jorku[93]. Według spisu ludności żydowskiej przeprowadzonego 28 października 1939 w Warszawie mieszkało wtedy 359 827 Żydów[94]. W pierwszych latach okupacji stali się oni głównym celem niemieckiego terroru. W październiku 1940 utworzono getto, które zostało zamknięte i odizolowane od reszty miasta w listopadzie tego roku[95]. Od lipca do września 1942 ok. 75% mieszkańców getta wywieziono i wymordowano w komorach gazowych obozu zagłady w Treblince[96]. W 1943, po powstaniu, getto zostało zlikwidowane[97]. W trakcie powstania mieszkańców dzielnicy zamkniętej wymordowano lub wywieziono do obozu zagłady w Treblince i obozów w dystrykcie lubelskim, a cały teren dzielnicy zamkniętej zrównano z ziemią, do czego byli wykorzystywani więźniowie z utworzonego w lipcu 1943 obozu koncentracyjnego KL Warschau[98].

 Osobne artykuły: Getto warszawskie, powstanie w getcie warszawskim i Warschau (KL).
Mimo hitlerowskiego terroru od początku okupacji Warszawa była wielkim centrum ruchu oporu i walki z okupantem. Intensywność i różnorodność form, m.in. formowanie wojska, masowe akcje zbrojne, mały i duży sabotaż, tajna działalność oświatowo-kulturalna, ratowanie dzieł sztuki, działalność rozmaitych ośrodków kierowniczych i działających w konspiracji stronnictw i grup politycznych uczyniły Warszawę siedzibą władz Polskiego Państwa Podziemnego i Komendy Głównej Armii Krajowej.

Terror okupanta niemieckiego z jednej i niebezpieczeństwo ekspansji dyktatury stalinowskiej z drugiej strony były powodem zorganizowania przez AK w ramach akcji „Burza” powstania warszawskiego, które wybuchło 1 sierpnia 1944 roku i objęło całą lewobrzeżną Warszawę. Trwało ono 63 dni, oprócz powstańców z okupantem bohatersko walczyła także znaczna część ludności cywilnej. O upadku zdecydowała oprócz dostatecznego braku pomocy z zewnątrz, wzmożona eksterminacja ludności przez nazistów (m.in. rzezie na Woli i Ochocie).

 Osobny artykuł: Powstanie warszawskie.
Po kapitulacji powstania, Niemcy nakazali opuszczenie miasta, a zabudowę systematycznie niszczyli. Po stronie polskiej zginęło 16 tys. powstańców i około 150 tys. ludności cywilnej. Szacuje się, że podczas wojny zginęło ok. 700 tys. osób[99].

15 września 1944[100] Armia Czerwona wraz z 1 Armią Wojska Polskiego zdobyły prawobrzeżną Warszawę[101].

W październiku 1944 na gruzach zburzonego miasta Niemcy rozpoczęli budowę Festung Warschau (Twierdzy Warszawa)[102]. W wyniku rozpoczętej 14 stycznia 1945 ofensywy, 17 stycznia 1945 wojska radzieckie i Ludowe Wojsko Polskie opanowały lewobrzeżną Warszawę, kończąc niemiecką okupację miasta[103][104].

W 1944 ze względu na zniszczenia rozważano przeniesienie stolicy państwa do Krakowa, Łodzi lub Poznania[105]. W grudniu 1944 w Lublinie podjęto uchwałę o odbudowie Warszawy[106]. 14 lutego 1945 utworzono Biuro Odbudowy Stolicy[107], 3 maja 1945 otwarto wystawę Warszawa oskarża[108] a 11 czerwca 1945 utworzono Społeczny Fundusz Odbudowy Stolicy[109].

Według szacunków historyków, podczas oblężenia Warszawy we wrześniu 1939 zniszczono ok. 10% zabudowy miasta, ok. 12% w czasie likwidacji getta w 1943, ok. 25% podczas powstania warszawskiego, a kolejne ok. 30% w wyniku burzenia miasta już po kapitulacji powstania[110]. Zagładzie uległo 782 z 957 zabytków architektury, a 141 zostało uszkodzonych[111].

 Osobny artykuł: Zburzenie Warszawy.
Po 1945 roku
Konstytucja Polskiej Rzeczypospolitej Ludowej z 1952 w art. 90 jako pierwsza określiła Warszawę jako stolicę Polski[112]. Warszawa stała się głównym centrum administracyjnym i politycznym kraju.

Odbudowano historyczne Stare i Nowe Miasto, Trakt Królewski oraz wiele obiektów zabytkowych. W pozostałych przypadkach budowano w duchu modernizmu i socrealizmu, czego przykładem jest Pałac Kultury i Nauki. Do 1949 m.in. odbudowano mosty kolejowe i drogowe i zbudowano Trasę W-Z[113]. W lipcu 1949 prezydent Bolesław Bierut plac sześcioletni odbudowy Warszawy[114]. W maju 1955 w Pałacu Rady Ministrów (obecnie Pałac Prezydencki) został podpisany Układ Warszawski[115].

W kolejnych latach Warszawa otrzymała sieć nowych arterii komunikacyjnych (m.in. Wisłostradę, Trasę Łazienkowską, Trasę Toruńską), wzniesiono Dworzec Centralny. Nastąpiła silna industrializacja (m.in. przemysł samochodowy, metalurgiczny, elektroniczny, farmaceutyczny, budowlany, odzieżowy, spożywczy) i urbanizacja (osiedla mieszkaniowe m.in. Bródno, Jelonki, Tarchomin, Targówek, Ursynów).

Przez cały okres PRL-u w Warszawie kształtował się ruch opozycyjny. Rozwijała się współczesna awangarda w sztuce, oprócz „Zachęty” nowymi wielkimi centrami sztuki nowoczesnej stały się m.in. Centrum Sztuki Współczesnej w Zamku Ujazdowskim, Galeria Foksal. W 1973 rozpoczęła się odbudowa Zamku Królewskiego. 2 czerwca 1979 w Warszawie rozpoczęła się pierwsza pielgrzymka papieża Jana Pawła II[116]. Od 6 lutego do 5 kwietnia 1989 w Pałacu Rady Ministrów toczyły się obrady Okrągłego Stołu, które zapoczątkowały transformację ustrojową w Polsce.

W 1990 przeprowadzono demokratyczne wybory przedstawicieli rad siedmiu dzielnic (Żoliborz, Wola, Ochota, Mokotów, Śródmieście, Praga-Północ, Praga-Południe). W 1994 roku dokonano reformy administracyjnej stolicy. Pierwszymi prezydentami miasta po okresie PRL byli kolejno Stanisław Wyganowski, Mieczysław Bareja, Marcin Święcicki, Paweł Piskorski i Wojciech Kozak. Po uchwaleniu w 2002 nowej tzw. ustawy warszawskiej, Warszawa stała się jednolitą gminą miejską na prawach powiatu, która jest częścią województwa mazowieckiego składającą się z 18 dzielnic. Pierwszym prezydentem Warszawy według nowego ustroju został Lech Kaczyński. Od 2006 do 2018 funkcję tę pełniła pierwsza kobieta na tym stanowisku, Hanna Gronkiewicz-Waltz.

Po 1990 roku nastąpił boom budowlany, miasto stało się ważnym centrum finansowym i siedzibą inwestorów krajowych i zagranicznych. Spośród wielu inwestycji infrastrukturalnych do największych zalicza się m.in. budowę metra (pierwsza linia oddana do użytku w 1995 a centralny odcinek drugiej linii w 2015), mostu Siekierkowskiego, Stadionu Narodowego, obwodnicy Warszawy, Oczyszczalni Ścieków „Czajka” i rozbudowę Lotniska Chopina.

Demografia

Fragment Śródmieścia z hotelem InterContinental i biurowcami Rondo 1 i Warsaw Financial Center
 Osobny artykuł: Ludność Warszawy.
Warszawa jest największym polskim miastem pod względem liczby ludności (1 790 658 mieszkańców według GUS, stan na 1 stycznia 2020[1]) i powierzchni (517,24 km²)[1]. Liczba osób zameldowanych w mieście jest jednak niższa niż liczba osób podawana przez GUS[117].

Szacowana całkowita liczba mieszkańców spędzająca noc w mieście wynosi w przybliżeniu 1,91–1,96 mln osób[118]. Również według szacunków Mazowieckiego Biura Planowania Regionalnego z 2014 liczba ludności Warszawy była wyższa o 118–221 tys. od danych w rejestrach[119]. Ponadto wiele osób codziennie dojeżdża do Warszawy z obszaru metropolitalnego, Łodzi i Radomia. Liczba ludności przebywająca w granicach miasta w ciągu dnia szacowana jest na 2,41–2,46 mln[118].

Warszawa poniosła duże straty ludnościowe w wyniku II wojny światowej z 1289 tys. mieszkańców w 1939 do 478 755 w 1946[120]. Na początku lat 50. XX wieku przyrost ludności rocznie wynosił ok. 5–7% (ok. 45–60 tys. osób wobec 41 tys. nowych mieszkań w ramach planu sześcioletniego oddanych w latach 1950–1955), wprowadzono więc ograniczenia meldunkowe obowiązujące w Warszawie, w których wyniku tempo migracji spadło (w 1976 wynosiło 22 tys. ludzi)[121]. W okresie ograniczeń meldunkowych po liberalizacji przepisów[122] możliwe stało się meldowanie m.in. współmałżonków stałych mieszkańców miasta, wybitnych fachowców itp. Ograniczenia te wpłynęły na rozwój miejscowości podwarszawskich, gdzie osiedlali się ludzie przybywający z całej Polski i niespełniający wymagań ustawowych. Usunięcie ograniczeń meldunkowych spowodowało ponowny niekontrolowany napływ ludności do miasta.

Rozwój demograficzny miasta
Wykres liczby ludności miasta Warszawa na przestrzeni 3 ostatnich stuleci (w tys.)[123]:

Piramida wieku mieszkańców Warszawy w 2014 roku[124]:
Piramida wieku Warszawa.png

Administracja

Pałac Komisji Rządowej Przychodów i Skarbu – siedziba Prezydenta m.st. Warszawy

Urząd Dzielnicy Ursynów, jednej z 18 dzielnic – jednostek pomocniczych m.st. Warszawy
Symbole Warszawy
Herbem m.st. Warszawy jest wizerunek syreny[125]. Aktualnie stosowany wzór herbu został przyjęty przez Radę m.st. Warszawy we wrześniu 1937 i wprowadzony po zatwierdzeniu przez Ministerstwo Spraw Wewnętrznych w styczniu 1938[126].

 Osobne artykuły: Herb Warszawy i Warszawska Syrenka.
Barwami m.st. Warszawy są kolory: żółty i czerwony[125]. Zostały wprowadzone w 1938 wraz z nowym wzorem herbu[127].

Od 2008 codziennie o 11.15 z Wieży Zegarowej (Zygmuntowskiej) Zamku Królewskiego na trzy strony świata grany jest hejnał warszawski[128].

Samorząd
 Osobny artykuł: Ustrój miasta stołecznego Warszawy.
Warszawa jest jedynym dużym polskim miastem, którego ustrój jest określony odrębną ustawą[129].

 Osobny artykuł: Ustawa warszawska.
18 maja 1990 Sejm uchwalił ustawę o ustroju Warszawy. 27 maja 1990 wyborach samorządowych mieszkańcy Warszawy wybrali swoich przedstawicieli do siedmiu gmin-dzielnic. Na prezydenta Rada m.st. Warszawy wybrała urbanistę Stanisława Wyganowskiego, który pełnił już tę funkcję od 27 stycznia 1990 na mocy decyzji premiera Tadeusza Mazowieckiego.

25 marca 1994 Sejm uchwalił kolejną ustawę o ustroju miasta stołecznego, wprowadzającą w stolicy podział na 11 niezależnych gmin, a największa z nich – gmina Warszawa-Centrum – dzieliła się dodatkowo na 7 dzielnic. Władzę stanowiącą prawo i pełniącą funkcję kontrolną stanowiło 19 rad: Rada Warszawy, 11 rad gmin i 7 rad dzielnic, do których wraz z wejściem w życie w 1999 reformy podziału administracyjnego kraju i utworzeniem powiatu warszawskiego doszła kolejna – rada powiatu.

Po kolejnej nowelizacji tzw. ustawy warszawskiej z 2002 Warszawa stała się jednolitą gminą na prawach powiatu, składającą się z 18 jednostek pomocniczych – dzielnic. Prezydent Warszawy jest odtąd wybierany nie przez Radę m.st. Warszawy, ale w wyborach bezpośrednich, przez mieszkańców. Pierwszym prezydentem wybranym w ten sposób i pełniącym tę funkcję w nowym ustroju miasta był Lech Kaczyński. Burmistrzowie dzielnic są wybierani przez rady dzielnic.

Zakres działania władz miasta, władz dzielnic i zasady gospodarki finansowej określa Statut m.st. Warszawy, przyjęty przez Radę Warszawy w dniu 10 stycznia 2008[130].

Warszawa jest członkiem Związku Miast Polskich[131].

Prezydent Warszawy
 Osobny artykuł: Prezydent miasta stołecznego Warszawy.
Prezydent m.st. Warszawy jest wybierany bezpośrednio przez mieszkańców stolicy na podstawie Kodeksu wyborczego[132]. Do prerogatyw prezydenta należy m.in. zarządzanie własnością miejską oraz nadzorowanie pracy wszystkich podległych mu samorządów dzielnicowych – zakres obowiązków określa tzw. ustawa warszawska z 15 marca 2002[133].

Prezydent Warszawy
Rafał Trzaskowski (Platforma Obywatelska) – od 22 listopada 2018[134]
zastępcy prezydenta:
Michał Olszewski – od 13 października 2011[135][136]
Renata Kaznowska – od 14 września 2016
Robert Soszyński – od 1 grudnia 2018[136]
Aldona Machnowska-Góra – od 18 listopada 2020[137][138][139]
Rada m.st. Warszawy i rady dzielnic

Sesja Rady m.st. Warszawy w Sali Warszawskiej w Pałacu Kultury i Nauki
Ustawa warszawska zniosła poprzednio istniejące gminy i ustanowiła w Warszawie jeden organizm miejski na prawach powiatu, z Radą miasta stołecznego Warszawy jako organem stanowiącym prawo i sprawującym kontrolę[130].

W Radzie m.st. Warszawy zasiada 60 radnych, którzy są wybierani w wyborach bezpośrednich i proporcjonalnych co 4 lata. W Radzie utworzono kilkanaście komisji, których zadaniem jest nadzór nad poszczególnymi dziedzinami życia. Przewodniczącą Rady jest Ewa Malinowska-Grupińska[140].

Wszystkie decyzje Rady podejmowane są zwykłą większością głosów w obecności co najmniej połowy ustawowego składu Rady.

Każda z 18 dzielnic Warszawy posiada własną radę dzielnicy. Pełnią one funkcje stanowiące i kontrolne oraz zarządzają szkołami i własnością miejską na podległym im obszarze[130]. Na czele rady dzielnicy stoi przewodniczący, ponadto wybiera ona burmistrza. Łącznie w radach warszawskich dzielnic i w Radzie m.st. Warszawy zasiada 469 radnych.

Ugrupowanie	Kadencja 2002–2006[141]	Kadencja 2006–2010[142]	Kadencja 2010–2014[143]	Kadencja 2014–2018[144]	Kadencja 2018–2023[145]
Prawo i Sprawiedliwość	24	22	17	24	19
Sojusz Lewicy Demokratycznej	20	11 (LiD)	10	2 (SLD Lewica Razem)	1 (SLD Lewica Razem)
Platforma Obywatelska	8	27	33	33	40 (Koalicja Obywatelska)
Liga Polskich Rodzin	6	–	–	–	–
Samoobrona	1	–	–	–	–
KWW Julii Pitery	1	–	–	–	–
Warszawska Wspólnota Samorządowa	–	–	–	1	–

Ulica Ząbkowska na Pradze-Północ
Młodzieżowa Rada m.st. Warszawy
Z dniem 1 grudnia 2009 Rada m.st. Warszawy powołała Młodzieżową Radę m.st. Warszawy[146].

Młodzieżową Radę m.st. Warszawy tworzą uczniowie – przedstawiciele młodzieżowych rad z 18 dzielnic miasta wybierani co 2 lata. Każdej z dzielnic przysługują 2 mandaty w Radzie. Swoich 2 przedstawicieli delegują do niej także przedstawiciele szkół i placówek oświatowych, w stosunku, do których zadania organu prowadzącego wykonuje Biuro Edukacji Urzędu m.st. Warszawy[147].

Celem działania Rady jest m.in. podejmowanie działań na rzecz zaspokajania potrzeb i oczekiwań młodych mieszkańców miasta, integrowanie środowisk młodzieżowych oraz upowszechnianie idei społeczeństwa obywatelskiego wśród młodzieży. Rada m.in. przedstawia swoje opinie w sprawach dotyczących młodzieży wobec organów administracji samorządowej. Ma także prawo do wyrażania opinii o projektach uchwał Rady m.st. Warszawy oraz kierowania wniosków do komisji Rady w sprawach dotyczących najmłodszych mieszkańców stolicy[148].

Podział administracyjny

Miejski System Informacji – przykład oznakowania skrzyżowania

Fragment południowego Śródmieścia, Woli i Ochoty

Południowa Wola i Ochota, na pierwszym planie wieżowiec Warsaw Spire

Panorama Gocławia
 Osobne artykuły: Podział administracyjny Warszawy i Miejski System Informacji (Warszawa).
Podobnie jak przed wojną, Warszawa była, poczynając od 1945, miastem wydzielonym, czyli tzw. województwem miejskim; od początku lat 60. XX w. utrwalił się podział na 7 dzielnic (w randze powiatów: Mokotów, Ochota, Praga-Południe, Praga-Północ, Śródmieście, Wola i Żoliborz).

Po reformie administracyjnej w 1975 w Warszawie – podobnie jak w Krakowie, Poznaniu i Wrocławiu – zachowano podział na dzielnice. Po wydarzeniach czerwcowych do dzielnicy Ochota włączono w ramach represji zbuntowany Ursus.

Warszawa outline with districts v4.svg

BiałołękaBielanyBemowoŻoliborzPraga-PółnocTargówekŚródmieścieWolaOchotaWłochyUrsusMokotówWawerPraga-PołudnieRembertówWesołaUrsynówWilanów
Dzielnica	Liczba mieszkańców
(1.01.2020)[1]	Gęstość zaludnienia
[osób/km²](1.01.2020)[1]	Powierzchnia
[km²](1.01.2020)[1]
Mokotów	218 265	6162	35,42
Praga-Południe	180 789	8078	22,38
Ursynów	151 304	3455	43,79
Wola	141 407	7342	19,26
Bielany	131 592	4069	32,34
Białołęka	129 106	1768	73,04
Bemowo	125 119	5015	24,95
Targówek	124 992	5161	24,22
Śródmieście	113 713	7303	15,57
Ochota	82 484	8486	9,72
Wawer	78 244	982	79,70
Praga-Północ	63 481	5559	11,42
Ursus	61 312	6550	9,36
Żoliborz	52 792	6233	8,47
Włochy	43 613	1523	28,63
Wilanów	42 134	1147	36,73
Wesoła	25 798	1125	22,94
Rembertów	24 513	1270	19,30
Od kwietnia 1990 dotychczasowych 7 dzielnic warszawskich uzyskało status gmin miejskich i nowe nazwy, przy czym gminy te nie były osobnymi miastami, a łącznie tworzyły jedno miasto. W 1994 dokonano zmiany gmin-dzielnic – 7 dotychczasowych zastępując 11.

W wyniku zmian wprowadzonych przez tzw. ustawę warszawską z 2002, Warszawa stanowi obecnie jedną gminę mającą status miasta na prawach powiatu. Istniejące wcześniej dzielnice gminy Warszawa-Centrum, gminy warszawskie oraz przyłączona do stolicy gmina Wesoła zostały przekształcone w 18 jednostek pomocniczych – dzielnic m.st. Warszawy[9]. Dzielnice, chociaż są wyodrębnione instytucjonalnie i funkcjonalnie, posiadają ograniczone kompetencje samorządowe i nie posiadają osobowości prawnej. Nazwę każdej dzielnicy, jej granice, zadania i kompetencje oraz zasady i tryb funkcjonowania jej organów określa statut nadany przez Radę m.st. Warszawy[149].

Najgęściej zaludnioną dzielnicą jest Ochota (8516 osób/km²), a najrzadziej – Wawer (969 osób/km²). Średnia dla całego miasta wynosi 3462 osób/km² (stan na 1 stycznia 2020)[1].

Inne instytucje
 Z tym tematem związana jest kategoria: Placówki dyplomatyczne i konsularne akredytowane w Polsce.

Sala Posiedzeń Sejmu

Gmach Sądu Najwyższego
Warszawa jako stolica kraju jest siedzibą większości centralnych krajowych organów władzy, ministerstw, urzędów i instytucji centralnych.

Jest także siedzibą agencji Frontex odpowiedzialnej za bezpieczeństwo granic zewnętrznych Unii Europejskiej, Biura Instytucji Demokratycznych i Praw Człowieka (ODIHR), agendy OBWE, a także przedstawicielstw dyplomatyczno-konsularnych.

Strategie rozwoju miasta
W 2005 przyjęto Strategię rozwoju miasta stołecznego Warszawy do 2020 r.[150] Kolejną strategię, pod nazwą #Warszawa2030, przyjęto w 2018[151][152].

Certyfikaty
W 2019 Warszawa uzyskała certyfikat ISO 37120 Zrównoważony rozwój społeczny. Wskaźniki usług miejskich i jakości życia na poziomie platynowym[153].

Barometr Warszawski
W celu poznania opinii warszawian na różne tematy związane głównie z jakością życia w mieście, od 2003 na zlecenie Urzędu m.st Warszawy na losowej reprezentatywnej próbie mieszkańców stolicy przeprowadzane jest badanie nazywane Barometrem Warszawskim[154].

Urbanistyka i architektura

Plac Zamkowy widziany z wieży kościoła św. Anny

Połączone kamienice po stronie Dekerta Rynku Starego Miasta, siedziba główna Muzeum Warszawy. Na pierwszym planie pomnik Syreny, jednego z symboli miasta
 Osobny artykuł: Urbanistyka i architektura Warszawy.
Historyczna zabudowa Warszawy wielokrotnie była niszczona podczas wojen. Szczególnie ucierpiała podczas II wojny światowej. Miasto odbudowano dużym wysiłkiem społeczeństwa całego kraju. Za wzorcową uznaje się rekonstrukcję Starego Miasta, które 2 września 1980 zostało umieszczone na liście światowego dziedzictwa UNESCO jako wyjątkowy przykład całkowitej rekonstrukcji zespołu historycznego[155]. Rekonstrukcję prowadziło Biuro Odbudowy Stolicy, którego akta (14 679 teczek) w 2011 wpisano na listę Pamięć Świata prowadzoną przez UNESCO[156][157].

 Osobne artykuły: Stare Miasto w Warszawie i Biuro Odbudowy Stolicy.
Władze komunistyczne przyczyniły się jednak do dalszych zniszczeń – burzono całe kwartały zabudowy (rejon Pałacu Kultury i Nauki), wyburzano dobrze zachowane budynki z XIX i początków XX wieku, a elewacje pozbawiano zdobień, uznawanych za burżuazyjny przeżytek. Niejednokrotnie zniekształcano przedwojenny układ urbanistyczny. W późniejszym okresie kolejnym władzom brakowało wizji rozwoju przestrzennego miasta i konsekwencji w planowaniu przestrzennym.

Własność gruntów i dekret Bieruta
 Osobny artykuł: Dekret Bieruta.
26 października 1945 roku wydany został Dekret o własności i użytkowaniu gruntów na obszarze m.st. Warszawy[158], potocznie nazywany Dekretem Bieruta. Na mocy dekretu na własność gminy m.st. Warszawy przechodziły wszelkie grunty w przedwojennych granicach miasta (ok. 14,146 ha)[159]. Dekret w założeniach miał ułatwić odbudowę stolicy. Dotychczasowi właściciele mogli składać wnioski o przyznanie wieczystej dzierżawy, jednak nie wszyscy zdołali złożyć takie wnioski, a niektórych wniosków nie rozpatrywano[159] i ich własność odbierano, łamiąc dekret[160]. W praktyce odebrano ok. 25 tys.[160] prywatnych właścicieli (według różnych źródeł) od 20[161] do 40[potrzebny przypis] tys. nieruchomości. Całość odebranego dekretem mienia po odbudowie miasta według cen nieruchomości po 2000 roku szacowana jest na ok. 40 mld zł[potrzebny przypis].

Po upadku PRL dekret Bieruta pozostał w mocy, nie przeprowadzono systemowej reprywatyzacji, poszczególne nieruchomości były i są zwracane po długotrwałych procesach sądowych. Wskutek braku ustawy reprywatyzacyjnej w Warszawie skupowano roszczenia od przedwojennych właścicieli. Obecnie ok. 2/3 gruntów w przedwojennych granicach miasta objęte są ujawnionymi lub potencjalnymi roszczeniami. Nieuregulowanie własności gruntów bardzo utrudnia procesy inwestycyjne i rozwój miasta[159].

Do rozwiązania kwestii własnościowej niezbędne jest zaangażowanie władz państwowych i środków z budżetu państwa (dekret Bieruta był aktem prawa stanowionym przez ówczesną władzę ustawodawczą – prezydenta Krajowej Rady Narodowej). Wartość przewidywanych odszkodowań (przy wysokości 20% wartości utraconych nieruchomości) szacuje się obecnie na ok. 15 mld zł[161], co znacznie przekracza roczny budżet miasta. Tylko w ciągu 5 miesięcy 2012 roku wojewoda mazowiecki wypłacił 52 mln zł odszkodowań, a Urząd m.st. Warszawy – 70 mln[160]. W latach 1990–2015 złożono ponad 7 tys. wniosków reprywatyzacyjnych, dokonano ponad 4 tys. zwrotów, a miasto wypłaciło na odszkodowania ponad 1,13 mld zł[162].

Prace nad ustawą reprywatyzacyjną zapowiadano od początku transformacji ustrojowej w Polsce (w 2001 projekt ustawy uchwalony przez Sejm RP został zawetowany przez ówczesnego Prezydenta RP Aleksandra Kwaśniewskiego) i kilkakrotnie wstrzymywano[163]. Dopiero w 2016 uchwalono tzw. małą ustawę prywatyzacyjną[164].

Po kilku głośnych sprawach, w których decyzje reprywatyzacyjne budziły kontrowersje, powołana została Komisja do spraw usuwania skutków prawnych decyzji reprywatyzacyjnych dotyczących nieruchomości warszawskich, wydanych z naruszeniem prawa.

Najwyższe budynki i budowle
 Osobny artykuł: Lista najwyższych budynków w Warszawie.
Historia wysokościowców w Warszawie sięga początku XX w., kiedy to wzniesiono wysoki na 51 m budynek PAST-y. W latach 1931–1933 zbudowano Prudential. W latach 1952–1955 wzniesiono Pałac Kultury i Nauki, który pozostaje najwyższym budynkiem w Warszawie i w Polsce. Współczesne wysokościowce, takie jak Intraco I i budynek Elektrimu, zaczęto budować w latach 70. XX w.

W Warszawie znajduje się ok. 60 budynków mających ponad 65 m wysokości, 24 budynki o wysokości ponad 100 m oraz 11 wieżowców o wysokości przekraczającej 150 m. Najwyższym budynkiem, mierzącym 237 m (z iglicą), jest Pałac Kultury i Nauki. Dwa kolejne pod względem wysokości to Warsaw Spire (220 m) i Warsaw Trade Tower (208 m). Budowany wieżowiec Varso będzie mierzył 310 m (z 80-metrową iglicą) i będzie najwyższym budynkiem w Unii Europejskiej oraz piątym najwyższym w Europie.

Najwyższą budowlą w Warszawie jest komin Ciepłowni Kawęczyn (300 metrów)[165].

Nocny widok z prawobrzeżnej Warszawy na wieżowce.
Nocny widok z prawobrzeżnej Warszawy na wieżowce.
Zabytki

Zamek Królewski

Arkady Kubickiego

Bazylika archikatedralna św. Jana Chrzciciela na Starym Mieście. Na dalszym planie kościół Jezuitów – sanktuarium Matki Bożej Łaskawej
 Osobny artykuł: Zabytki w Warszawie.
Historyczne centrum Warszawy zostało w 1980 wpisane na listę światowego dziedzictwa UNESCO. Do rejestru zabytków wpisano natomiast m.in. układy urbanistyczne i zespoły budowlane, dzieła architektury i budownictwa, dzieła budownictwa obronnego, obiekty techniki, cmentarze, parki, ogrody oraz zabytki archeologiczne. W rejestrze zabytków nieruchomych w 2006 wpisanych było ok. 1300 obiektów z obszaru Warszawy[166].

Większość zniszczonych podczas wojny zabytków odbudowano, choć niekiedy zmieniono ich wygląd względem przedwojennego. Do takich budynków należy m.in. Zamek Królewski. Istnieje jednak w stolicy wiele cennych budynków, które przetrwały wojnę bez większych zniszczeń, jak Pałac w Wilanowie, kościół Wizytek i kościół pokarmelicki pw. Wniebowzięcia NMP przy Krakowskim Przedmieściu czy Pałac Prezydencki.

Zamek Królewski i plac Zamkowy
 Osobne artykuły: Zamek Królewski w Warszawie i Plac Zamkowy w Warszawie.
