Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch  Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch  Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa. Er grenzt im Norden an Deutschland, im Osten an Österreich und Liechtenstein, im Süden an Italien und im Westen an Frankreich.

In der Schweiz leben 8,6 Millionen Menschen[7] auf knapp 41'300 km². Der Staat gehört damit zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, sowie im südlichen Tessin konzentriert. Die acht grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur, Luzern und St. Gallen.

Der Staat hat Anteil an drei grossen Sprachräumen: dem deutschsprachigen in der Deutschschweiz, dem französischsprachigen in der Romandie (Suisse romande, Westschweiz, Welschschweiz) und dem italienischsprachigen in der italienischen Schweiz; als viertes Sprachgebiet tritt das Rätoromanische hinzu (in Teilen des Kantons Graubünden). Die vier genannten Sprachen sind die offiziellen Amtssprachen des Bundes.[11] Um keine einzelne zu bevorzugen, lautet das Landeskennzeichen «CH», die Abkürzung der lateinischen Bezeichnung Confoederatio Helvetica.

Die Schweizerische Eidgenossenschaft ist ein Bundesstaat, der aus 26 teilsouveränen Kantonen besteht. Sitz der Regierung und des Parlaments ist die Bundesstadt Bern. Die Schweiz gilt als Willensnation; nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, ethnischen Herkunft oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Für das Selbstverständnis grundlegend ist überdies die dauernde Neutralität.

Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 wurde ihre staatsrechtliche Unabhängigkeit anerkannt. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2019 zusammen mit Irland den zweiten Platz und zählt damit zu den sehr hoch entwickelten Staaten.[12] Obwohl sie nach der Staatsgrösse nur den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[13] hält sie den 20. Rang der grössten Volkswirtschaften der Erde.[14]


Inhaltsverzeichnis
1	Geographie
Im Zuge des globalen Klimawandels hat sich das Klima in der Schweiz verändert. Seit 1971 hat die Erwärmung jede Dekade kontinuierlich zugenommen.[45] Die Jahresdurchschnittstemperatur ist seit 1864 um rund 2 °C (Stand 2018) angestiegen.[46] Dies ist mehr als doppelt so viel wie im weltweiten Durchschnitt – somit ist die Schweiz besonders stark vom Klimawandel betroffen.[47] Als besonders grosse Herausforderung gilt u. a. der Gletscherschwund; er tangiert z. B. die Verfügbarkeit von Trinkwasser und die Gewinnung von Strom durch Wasserkraft.[48][49][50] Im Jahr 2019 wurden nur noch 1463 Schweizer Gletscher gezählt, was einem Verlust von 700 Gletschern seit den 1970er Jahren durch Abschmelzung entspricht.[51] Klimawissenschaftler prognostizieren, dass die meisten Alpengletscher zum Ende des 21. Jahrhunderts verschwunden sein werden.[52] Auch ergeben sich Trends in den Niederschlagssummen, z. B. eine signifikante Zunahme im Mittelland.[39] Darüber hinaus gibt es eine Zunahme in der Häufigkeit und Intensität der Starkniederschläge, was wiederum zu lokalen Überschwemmungen führen kann.[46][50] Die Sommer werden hingegen trockener und heisser, wodurch es vor allem in der Landwirtschaft zu Wasserknappheit kommen kann.[50]

2022 belegt die Schweiz den 15. Rang beim Klimaschutz-Index.[53] Am meisten trägt der Verkehrssektor zum Ausstoss von Treibhausgasen bei. Der CO2-Ausstoss der Schweiz pro Kopf und der CO2-Ausstoss bezogen auf das Bruttoinlandprodukt sind verglichen mit anderen OECD-Staaten relativ niedrig. Die Treibhausgase, welche die Schweiz im Ausland produziert, werden nicht den Schweizern angerechnet. Würde man diese dazurechnen, sähe die CO2-Bilanz weniger gut aus.[54][55] Der Zementhersteller Holcim ist der grösste Schweizer Emittent von CO2.[56] Pro Person hat die Schweiz hinter Luxemburg und Belgien den grössten CO2-Fussabdruck in Europa. Weltweit gibt es nur 13 Länder, die einen noch höheren CO2-Fussabdruck pro Person haben als die Schweiz.[57] Bei den Spillover-Effekten belegt die Schweiz den letzten Platz.[58] Die aktuelle Klimapolitik der Schweiz will bis 2030 die CO2-Emissionen um mindestens 50 % gegenüber 1990 reduzieren und bis 2050 das Netto-Null-Ziel erreichen.[59]

Siehe auch: Agenda 2030 und Folgen der globalen Erwärmung in der Schweiz
Natur
In der Schweiz leben schätzungsweise 40'000 Tierarten, davon sind ca. 30'000 Insekten und nur ca. 83 Säugetierarten. Mindestens 40 Prozent der Tierarten sind gefährdet, besonders Amphibien und Reptilien.[60]

Das Schweizer Gewässernetz umfasst rund 65'300 km Fluss- und Bachläufe.[61] Das Jedermannszutrittsrecht gestattet in der Schweiz allen Menschen, sich unter bestimmten Einschränkungen frei in der Natur zu bewegen. Auch das Sammeln von Beeren und Pilzen ist mit Einschränkungen gestattet. In einigen Kantonen darf an bestimmten Gewässern im Rahmen des Freiangelrechts unter gewissen Voraussetzungen ohne Bewilligung gefischt werden, ansonsten ist ein Patent nötig. Die Jagd ist in den nördlichen Kantonen als Revierjagd organisiert, in den meisten übrigen Kantonen als Patentjagd; siehe auch Jagdrecht (Schweiz).

Flora und Vegetation

Alpine Vegetation im Schweizerischen Nationalpark in Zernez (GR)

Mediterrane Vegetation in der Gemeinde Collina d’Oro (TI)
Ein Drittel der Landoberfläche der Schweiz ist bewaldet.[62] In den Alpen dominieren Nadelhölzer (Tannen, Fichten, Lärchen und Arven).[63] Die Wälder in den Alpen haben wichtige Funktionen als Lawinen-Bannwald und Hochwasserschutz (der Wald fängt die Regenmenge auf und gibt sie nur langsam wieder ab). Im Mittelland, im Jura und auf der Alpensüdseite unterhalb von 1000 Metern wachsen Laubmischwälder und Laubwälder. Besonders bekannte Waldgebiete in der Schweiz sind der Aletschwald, der Sihlwald und der Pfynwald sowie die alpinen Urwälder Bödmerenwald (unberührter Kernbereich ca. 150 Hektaren), der Tannenurwald von Lac de Derborence (22 Hektaren), der Fichtenwald Scatlè[64][65] bei Brigels im Kanton Graubünden (9 ha)[66] sowie das Waldreservat Val Cama – Val Leggia im Misox. Der Tamangur im Unterengadin ist der höchstgelegene Arvenwald Europas. Im Tessin und im Misox gibt es als regionale Besonderheit ausgedehnte Kastanienwälder, die in früheren Zeiten eine Hauptrolle in der Ernährung der Bevölkerung spielten. Die drei grössten zusammenhängenden Wälder der Schweiz liegen in der Südschweiz sowie auf den Jurahöhen. Es sind dies Waldflächen westlich der Maggia (169 km²), zwischen dem Monte Tamaro und Roveredo (162 km²) sowie beim Col du Mollendruz bis zur Landesgrenze beim La Dôle (117 km²).[67] Über 700 Pflanzenarten in der Schweiz gelten als vom Aussterben bedroht.[68]

In den Tallagen des Tessins sowie vereinzelt im Mittelland[69] wachsen als Zierpflanzen einige Palmenarten, beispielsweise die Zwergpalme oder die Chinesische Hanfpalme. Letztere Palmenart verwilderte,[70] und da sie einheimisches Gehölz bedrängt,[71] wird sie als invasiver Neophyt auf der Schwarzen Liste invasiver Neophyten aufgeführt.[69][72]

Siehe auch: Liste von Gehölzen in der Schweiz
Fauna
In der Schweiz leben circa 99 Säugetierarten[73] in freier Wildbahn, davon ist der grösste Teil den Fledermäusen und anderen Kleinsäugern zuzuordnen. Alle grossen Raubtiere sind in den letzten hundert Jahren aus der Schweiz verschwunden. Die Wichtigkeit von Räubern in einem gesunden Ökosystem wurde erkannt, und Luchs,[74] Wolf und Bär wurden unter Schutz gestellt.[75] Der Luchs[76] wurde wieder in die Schweiz eingeführt. Der Wolf[77] ist selbständig von Italien und Frankreich her eingewandert. Im Südosten Graubündens sind seit 2005 zudem vereinzelt von Italien herkommende Braunbären, die seit 1910 durch die Jagd verschwunden waren,[78] auf Schweizer Territorium anzutreffen, ohne dass sich jedoch bis anhin eine Population bilden konnte. Am häufigsten zu beobachten ist der Rotfuchs. Er fühlt sich auch in den Schweizer Städten sehr wohl. Dachse bewohnen oft mit Füchsen zusammen dieselbe Wohnhöhle, weshalb sie stark unter der Verfolgung des Fuchses litten. Als weitere Baubewohner gibt es in einigen Alpenregionen Murmeltiere. Neben dem Luchs gibt es in der Schweiz noch vereinzelte Populationen von Wildkatzen im Jura. Fischotter sind seit 1990 aus der Schweiz verschwunden, letzte Spuren fanden sich 1989 am Neuenburgersee.[79] Hauptgrund ist wohl der Zustand der Gewässer und die dadurch reduzierten Fischbestände. Oft in Siedlungen anzutreffen ist der Steinmarder. Sein Verwandter, der Baummarder, ist eher selten und hält Abstand zu Menschen. Der erste Goldschakal wurde 2011 gesichtet.[80][81]


Alpensteinböcke im Rätikon
Bei den Huftieren sind ebenfalls verschiedene Arten aus der Schweiz verschwunden, so zum Beispiel der Wisent und der Elch. Einige ausgerottete Arten wie der Alpensteinbock wurden mittlerweile wieder angesiedelt; er bevölkert das Hochgebirge der Alpen. Im Unterwallis gibt es zwei Kolonien von Europäischen Mufflons, die aus Frankreich eingewandert sind. Die Gämse ist in den höher gelegenen Regionen der Alpen sowie des Juras sehr häufig. Grösste Hirschart ist momentan der Rothirsch. Kleinste einheimische Hirschart ist das Reh. Das Reh ist auch die häufigste Hirschart und besiedelt Mittelland und Jura. Im zürcherisch-schaffhausischen Grenzgebiet beim Rafzerfeld kommt der Sikahirsch vor. In den Wirren des Zweiten Weltkrieges entkamen einige Tiere aus süddeutschen Gehegen und besiedelten von dort aus die Schweiz. Ebenfalls recht häufig in einigen Gebieten der Nordschweiz ist das Wildschwein. Von den Nagetieren wurde der Biber wieder eingeführt. Ab 2022/23 wird eine Wisent-Testherde von bis zu 25 Tieren in betreuter Halbfreiheit im Jura angesiedelt.[82]

In der Schweiz leben zahlreiche Vogelarten.[83] Die Schweizer Seen und Flüsse sind wichtige Rast- und Überwinterungsgebiete für Wasservögel. So überwintern jährlich mehrere Tausend Reiher-, Tafel- und Kolbenenten sowie Blesshühner, Gänsesäger und Haubentaucher in der Schweiz. Von den Greifvögeln sind vor allem der Turmfalke und der Mäusebussard sehr häufig. Aber auch Rot- und Schwarzmilane kommen regelmässig vor. Der Steinadler besiedelt erneut den gesamten Alpenraum. Auch die Bestände von Habicht und Sperber haben sich erholt und sind stabil. Der ausgerottete Bartgeier wurde im Schweizerischen Nationalpark ausgesetzt; 2007 brüteten drei Paare erstmals in der Schweiz.

Von den Raufusshühnern besiedeln Haselhuhn, Alpenschneehuhn, Birkhuhn und Auerhuhn die Schweizer Alpen sowie zum Teil den Jurabogen. Die Bestände des Auerhuhns sind jedoch aufgrund des Alpentourismus sowie der Intensivierung der Forstwirtschaft stark gefährdet. So ist das Auerhuhn bereits aus vielen Gebieten der Voralpen und des nördlichen Juras verschwunden. Naturschutzorganisationen bemühen sich jedoch intensiv um die Erhaltung der Art. Das Steinhuhn besiedelt die Gebiete im Bereich der Waldgrenze. Stark vom Aussterben bedroht sind das Rebhuhn, der Wachtelkönig sowie der Grosse Brachvogel.

In der Schweiz leben Eulenarten wie der Waldkauz, die Waldohreule, der Uhu, der Sperlingskauz sowie Raufusskauz und Schleiereule. In den alten Bergwäldern leben viele Spechtarten. Singvögel sind in der Schweiz zahlreich vertreten. Durch die Ausdehnung des Siedlungsraumes, die Intensivierung der Landwirtschaft auch in immer höheren Bergregionen sowie den Wintertourismus sind viele Vogelarten in der Schweiz gefährdet. Insgesamt stehen knapp 40 Prozent der Vogelarten in der Schweiz auf der Roten Liste der gefährdeten Arten.[84] Bei Uhus und Weissstörchen ist der Stromschlag, laut Daniela Heynen von der Vogelwarte Sempach, eine der häufigsten bekannten Todesursachen (vgl. Vogelschlag).[85]

An Reptilien[86] sind vor allem viele Schlangenarten zu nennen, die sich in den sonnigen Südtälern der Alpen wohl fühlen, wie die Aspisviper. In den Hochlagen der Alpen und des Juras lebt zudem die Kreuzotter. Weitaus häufiger und weiter verbreitet sind jedoch ungiftige Schlangen wie die Ringelnatter und die Würfelnatter. Stark verbreitet sind verschiedene Eidechsenarten. Als einzige Schildkrötenart ist in der Schweiz die Europäische Sumpfschildkröte anzutreffen.

Amphibien[87] sind in der Schweiz weit verbreitet. Häufig sind etwa der Grasfrosch, die Erdkröte und der Bergmolch. Deutlich seltener sind hingegen der Laubfrosch, die Geburtshelferkröte und der Alpen-Kammmolch. Das typischste Wirbeltier der Schweiz ist der Alpensalamander – dessen grösste Populationen und das Zentrum seiner Verbreitung sind die Schweizer Alpen.[88]

In den Schweizer Gewässern gibt es etwa 65 einheimische Fischarten und Unterarten,[89][90] davon eine einmalige Vielfalt an Felchen.[91] Zusätzlich kommen etwa 20 eingeführte Fischarten hinzu. Zudem gibt es vier einheimische Krebsarten (Edelkrebs, Italienischer Dohlenkrebs, Dohlenkrebs, Steinkrebs) und vier eingeführte Krebsarten.[92] Seit dem 19. Jahrhundert werden die Fischbestände auch durch Besatzmassnahmen künstlich erneuert, insbesondere seit den 1980er Jahren.[93][94] Pro Jahr werden mehrere Hundert Millionen Jungfische ausgesetzt.[95][96]

Naturschutz

Schweizerischer Nationalpark mit rätoromanischer Hinweistafel
Ziel des Naturschutzes[97] in der Schweiz ist es, «das heimatliche Landschafts- und Ortsbild, die geschichtlichen Stätten sowie die Natur- und Kulturdenkmäler des Landes zu schonen, zu schützen sowie ihre Erhaltung und Pflege zu fördern».[98] Der Naturschutz ist rechtlich im Bundesgesetz über den Natur- und Heimatschutz (NHG) geregelt. Teilregelungen existieren zudem in der Wald- und Landwirtschaftsgesetzgebung von Bund und Kantonen. Schweizweit sind etwa 300 Ranger im Einsatz.[99]

Derzeit (Stand Mai 2016) sind 16 Pärke von nationaler Bedeutung in Betrieb und 3 befinden sich in der Errichtungsphase.[100] Der bekannteste unter ihnen ist der 1914 gegründete Schweizerische Nationalpark im Kanton Graubünden. Zwei Parks sind ausserdem auch als Biosphärenreservate ausgezeichnet. 165 geschützte Landschaften sind im Bundesinventar der Landschaften und Naturdenkmäler von nationaler Bedeutung aufgeführt.[101]

In der Schweiz gibt es 1073 Naturwaldreservate, inklusive des Schweizerischen Nationalparks, mit einer Gesamtfläche von 46'199 Hektar, das entspricht 3 Prozent der Schweizer Waldfläche (Stand: 12/2018).[102][103]

Auch private Organisationen kümmern sich um den einheimischen Naturschutz, so etwa Pro Natura, die vertraglich über 600 Naturschutzgebiete in der Schweiz mit einer Gesamtfläche von fast 600 km² sichert,[104] oder der Schweizer Vogelschutz.[105]

Seit 1987 sind Moore und Hochmoore durch die Bundesverfassung streng geschützt (Rothenthurm-Initiative).[106] Das Bundesinventar der Flachmoore von nationaler Bedeutung verzeichnete 2007 1'163 schutzwürdige Moore mit rund 20'000 Hektaren Gesamtfläche und das Bundesinventar der Hochmoore von nationaler Bedeutung umfasst 549 Moore mit einer Gesamtfläche von rund 1'500 Hektaren. Dies entspricht etwa 0,04 % der Landesfläche.[107][108]

2019 wurde Lancy als erste Gemeinde Bio-Suisse-zertifiziert.[109]

Bis 2020 wurden nicht genügend Flächen für das Smaragd-Netzwerk angemeldet. Bisher existieren erst 37 Smaragd-Gebiete.[110][111] Die Schweiz hat von allen europäischen Ländern den niedrigsten Anteil an Schutzgebieten im Verhältnis zur Landesfläche.[112] Unter anderem trägt der Tourismus, die Ausdehnung der Siedlungsfläche, die Intensivierung der Landwirtschaft, die Umweltverschmutzung und die Übernutzung von Ressourcen zum Biodiversitätsverlust bei.[113] 2020 kam BirdLife Schweiz zum Schluss, dass die Schweiz viel zu wenig für ihre reichhaltige Biodiversität unternommen hat.[114] Auch die OECD und die Europäische Umweltagentur weisen darauf hin, dass die bisherigen Massnahmen zum Schutz der biologischen Vielfalt längst nicht ausreichend seien.[115]

Zoologische Gärten
Verschiedene Zoos und Tierpärke zeigen den Besuchern einheimische wie auch exotische Tiere. Zu den bekanntesten zoologischen Gärten in der Schweiz gehören der Zoo Basel, der Zoo Zürich mit seiner Masoala-Halle, Knies Kinderzoo sowie der Tierpark Bern.[116]

Siehe auch: Liste zoologischer Gärten und Aquarien in Europa (Abschnitt Schweiz)
Bevölkerung
Städte und Gemeinden
→ Hauptartikel: Gemeinde (Schweiz), Politische Gemeinde und Liste der Städte in der Schweiz

Bevölkerungspyramide der Schweiz 2020
Die kleinste politische Einheit bilden die Gemeinden. So zählen auch Städte als Gemeinden.[117] Per 1. Januar 2021 existierten 2172 politische Gemeinden.[118] Die Zahl hat in den letzten Jahren durch Gemeindefusionen stark abgenommen.

Die grösste Stadt der Schweiz ist Zürich mit 421'878 Einwohnern (31. Dezember 2020), die kleinste Gemeinde ist Kammersrohr mit 32 Einwohnern (31. Dezember 2020). Weitere Grossstädte sind Genf mit 203'856 (31. Dezember 2020), Basel mit 173'863 (31. Dezember 2020), Lausanne mit 140'202 (31. Dezember 2020), die Bundesstadt Bern mit 134'794 (31. Dezember 2020) sowie Winterthur mit 114'220 (31. Dezember 2020) Einwohnern. Die grössten Städte mit weniger als 100'000 Einwohnern sind Luzern (82'620), St. Gallen (76'213), Lugano (62'315) und Biel/Bienne (55'206) (alle per 31. Dezember 2014).

In der Agglomeration Zürich leben rund 1'369'000 Menschen, in der Agglomeration Genf 592'100, in der Agglomeration Basel 547'800, in der Agglomeration Lausanne 420'800 und in der Agglomeration Bern 418'200 Menschen (31. Dezember 2017).[119] Insgesamt leben fast drei Viertel der Bevölkerung in einer der 49 Schweizer Agglomerationen.[120]

Die flächengrösste politische Gemeinde ist seit dem 1. Januar 2015 die durch Fusion entstandene Gemeinde Scuol (Kanton Graubünden) mit 438 Quadratkilometern; zuvor war die flächenmässig grösste Gemeinde die ebenfalls durch Fusion entstandene Gemeinde Glarus Süd (Kanton Glarus) mit 430 Quadratkilometern.[121] Die nach Fläche kleinsten Gemeinden sind Gottlieben (Kanton Thurgau), Kaiserstuhl (Kanton Aargau) und Rivaz (Kanton Waadt) mit je 0,32 Quadratkilometern.[122]

Siehe auch: Liste deutscher Bezeichnungen von Schweizer Orten, Liste französischer Bezeichnungen von Schweizer Orten und Liste rätoromanischer Bezeichnungen von Schweizer Orten

Der Schweizer Pass (2010)
Schweizer Bürgerrecht
→ Hauptartikel: Schweizer Bürgerrecht, Schweizer und Liste bekannter Schweizer Personen
Schweizer Bürgerrecht ist die gebräuchliche Bezeichnung für die schweizerische Staatsbürgerschaft. Es kann gemäss Art. 37 Abs. 1 der Bundesverfassung nicht ohne gleichzeitigen Erwerb des Bürgerrechts einer Gemeinde und des Bürgerrechts des Kantons erworben werden. Gemeinde- und Kantonsbürgerrecht vermitteln das Schweizer Bürgerrecht.

Die Gemeinde, deren (Gemeinde-)Bürgerrecht ein Schweizer besitzt, wird Bürgerort (auch Heimatort) genannt.[123]

Der Schweizer Pass und die Identitätskarte dienen dem Nachweis der Staatsbürgerschaft der Schweizerischen Eidgenossenschaft.[124]

Das Staatsangehörigkeitsrecht der Schweiz ist im internationalen Vergleich restriktiv, und in den Kantonen bestehen jeweils unterschiedliche Regelungen. In der Schweiz geborene Kinder von im Land lebenden Ausländern erhalten nicht automatisch die Staatsbürgerschaft.[125][126]

Schweizer, die im Ausland leben, werden Auslandschweizer und darüber hinaus als Fünfte Schweiz bezeichnet.[127] Dieser Ausdruck erklärt sich aus den vier Sprachregionen der Schweiz. Ende 2018 lebten 760'200 Schweizer Staatsangehörige im Ausland, davon 62 % in Europa, 16 % in Nordamerika, 8 % in Südamerika, 7 % in Asien, 4 % in Australien und 3 % in Afrika (Statistik der bei einer schweizerischen Auslandsvertretung Gemeldeten).[128]

Demographie
Langzeit Bevölkerungsentwicklung[129][130]


Bevölkerungsentwicklung ab 2010



Ausländeranteil je Gemeinde (2019)

Bevölkerungsdichte je Gemeinde (2019)

Beispiel eines Ausländerausweises: fliederfarben – «L» für Kurzaufenthalter mit bis zu einjährigem Aufenthalt
→ Hauptartikel: Demografie der Schweiz
Seit Beginn des 20. Jahrhunderts hat sich die Einwohnerzahl mehr als verdoppelt: von 3,3 Millionen (1900) auf 8,6 Millionen[131] (2019). Das Bevölkerungswachstum flachte 2018 auf 0,7 Prozent ab. Die Bevölkerungszunahme erreichte ihren Höhepunkt zwischen 1950 und 1970.[131] Zu Bevölkerungsrückgängen kam es einzig 1918 als Folge der Spanischen Grippe und in den wirtschaftlichen Rezessionsjahren 1975–1977. Während 2012 insgesamt 148'799 Menschen in die Schweiz einwanderten, verliessen 96'494 das Land.[132]

Das Wachstum der Bevölkerung mit Schweizer Pass ist seit 1981 langsamer und konstanter als jenes der Gesamtbevölkerung verlaufen. Die Entwicklung der ausländischen Wohnbevölkerung erfolgte etwas rascher, aber über die Jahre unregelmässiger – mit relativ hohen jährlichen Zuwachsraten zwischen 1988 und 1993 von jeweils ungefähr 3 Prozent.

Während die allgemeine Geburtenziffer 1963 noch bei 2,67 lag, nahm sie danach stetig bis auf einen Wert von 1,38 im Jahre 2001 ab. Seither gab es wieder eine moderate Zunahme auf 1,46 im Jahr 2007. Damit ergab sich auch erstmals seit zehn Jahren wieder ein Geburtenüberschuss von Schweizer Staatsangehörigen (+400).[133] 2018 lag die Geburtenziffer bei 1,52 Kindern pro Frau.[134]

Die Lebenserwartung betrug im Jahr 2019 gemäss Bundesamt für Statistik 85,6 Jahre für Frauen und 81,9 Jahre für Männer.[135] Laut UN war die Schweiz im Zeitraum von 2015 bis 2020 das Land mit der zweithöchsten Lebenserwartung weltweit.[136]

Die Bevölkerungsdichte ist im flachen Mittelland mit ca. 450 Personen pro Quadratkilometer auf 30 Prozent des Staatsgebiets – für Schweizer Verhältnisse – sehr hoch,[137] im Alpenland und im Jura naturgemäss dünn. Im Kanton Graubünden, im Alpengebiet gelegen, beträgt die Einwohnerdichte nur einen Bruchteil davon (ca. 27 Personen pro Quadratkilometer). Ausserdem ist das Mittelland, aber auch der Kanton Tessin, stark zersiedelt.[138]

Siehe auch: Geographie der Schweiz (Abschnitt Wohnbevölkerung)
Eine verlangsamte Zuwanderung hat Auswirkungen auf den Immobilienmarkt: So stieg die Zahl der leerstehenden Wohnungen laut dem Bundesamt für Statistik in den Jahren 2013 bis 2017 von 40'000 auf 65'000 Wohnungen. Demzufolge sinken auch die Mieten.[139]

In der Schweiz wird zwischen Ausländern (Bevölkerung ohne Schweizer Bürgerrecht) und der Bevölkerung mit Migrationshintergrund (Bevölkerung mit Schweizer Bürgerrecht sowie ausländischen Wurzeln) unterschieden. Der Begriff Secondo ist die in der Schweiz gebräuchliche Bezeichnung für Einwanderer der zweiten Generation, die teilweise Ausländer und teilweise Schweizer Staatsangehörige sind.

Ausländer
Ausländer sind Personen ohne Schweizer Bürgerrecht (offizielle Bezeichnung für die Staatsangehörigkeit der Schweiz). Ende 2017 lebten in der Schweiz 2'126'400 Einwohner ohne Schweizer Bürgerrecht, was einem Ausländeranteil von 25,1 Prozent entsprach, die meisten davon aus Italien (317'300), Deutschland (304'600), Portugal (266'600) und Frankreich (131'100).[140] Jeder Ausländer erhält einen Ausländerausweis. Seit Beginn des 19. Jahrhunderts war der Ausländeranteil an der schweizerischen Gesamtbevölkerung höher als in anderen europäischen Ländern. Gründe dafür sind u. a. die vielen Grenzregionen, die zentrale Lage in Europa und die geringe Grösse des Landes.[141] Andere sehen den Grund hierfür eher in der restriktiven Gesetzgebung, die schnellere Einbürgerungen verhindert.[142] Während der durchschnittliche Anteil an Ausländern im gesamten Land bei 25,1 Prozent liegt, haben einige Gemeinden einen weit überdurchschnittlich hohen Anteil. Hierzu gehören beispielsweise Basel (37,3 %), Lausanne (43,2 %), Dietikon (45,0 %), Montreux (46,5 %), Genf (47,9 %), Spreitenbach (50,3 %), Renens (51,2 %), Kreuzlingen (54,7 %).[143]

Bevölkerung mit Migrationshintergrund
Zur Bevölkerung mit Migrationshintergrund zählen Personen, die in die Schweiz eingewandert sind und deren beide Elternteile im Ausland geboren wurden. Weiter zählen dazu die unmittelbaren (direkten) Nachkommen dieser Personen (sogenannte Secondos, Angehörige der zweiten Generation), die in der Schweiz geboren wurden.

Eine Person mit Migrationshintergrund kann sowohl die Schweizer wie auch eine ausländische Staatsangehörigkeit besitzen.

Keine Personen mit Migrationshintergrund sind folglich die Ausländer der dritten Generation und gebürtige Schweizer, bei denen mindestens ein Elternteil in der Schweiz geboren wurde. Das Bundesamt für Statistik (BFS) hat bei der Wohnbevölkerung ab 15 Jahren in der ganzen Schweiz per Ende 2013 einen Anteil an Personen mit Migrationshintergrund von 34,8 Prozent (2'374'000 Einwohner) ermittelt.[144]

Asyl
Die Schweiz richtet sich nach den völkerrechtlichen Verpflichtungen gemäss der Genfer Flüchtlingskonvention. Rechtsgrundlage ist das Asylgesetz (AsylG). Zuständige Bundesbehörde ist das Staatssekretariat für Migration (SEM). Asylbewerber und Flüchtlinge erhalten, wie alle anderen Ausländer, einen Ausländerausweis: Den Ausweis «N» erhalten Asylsuchende, «F» vorläufig aufgenommene Ausländer und «S» Schutzbedürftige.

2014 beantragten 23'765 Menschen in der Schweiz Asyl.[145] Von den Asylsuchenden stammte die Mehrheit vornehmlich aus Eritrea, danach folgen Syrien und Sri Lanka. 2015 beantragten 39'523 Menschen Asyl, vor allem aus Eritrea, Afghanistan und Syrien.[146]

Sans-Papiers
Menschen, die ohne gültige Aufenthaltsbewilligung in der Schweiz leben, werden Sans-Papiers (wörtlich «[Menschen] ohne Papiere») genannt. Ihre Zahl ist naturgemäss unbekannt. Schätzungen variieren zwischen 80'000 und 300'000 Personen, das Bundesamt für Statistik (BFS) beziffert die Anzahl in einer Studie von 2015 auf rund 76'000.[147] Die meisten Sans-Papiers gehen einer Beschäftigung für «niedrig Qualifizierte» nach. Sans-Papiers arbeiten in Branchen, deren Personalbedarf durch Schweizer oder EU-Staatsangehörige nicht vollständig abgedeckt wird. Sie putzen in privaten Haushalten, betreuen Kinder und Betagte, arbeiten auf Baustellen oder in der Landwirtschaft.[148][149]

Auswanderung
Für junge Männer war der Eintritt als Söldner in fremde Kriegsdienste bis in das erste Drittel des 19. Jahrhunderts die häufigste Form der Auswanderung. Ab dem 14. Jahrhundert standen die sogenannten Reisläufer im Dienst des Kaisers, der französischen Könige und von italienischen Städten wie z. B. Mailand (→ Schweizer Truppen in fremden Diensten).[150]

